CourseID;UI-Type;Name;Edubadge;Image;Description;LearningOutcome;Criteria;Language;UI-result;Studypoints;ECTS;Studyload;TimeInvestment;EQF;Form of participation;ProgrammeID;Type of Assesment;Supervised;Verified identity;Quality Assurance Name;Quality Assurance Description;Quality Assurance URL
11BR.001.01;course;Schildertechnieken;Microcredential;11br.001.01.png;Beheersing van de basis van schilderen, waaronder het aanbrengen van verf op verschillende oppervlakken en het effectief gebruik van schildermaterialen.;De student heeft uitgebreide kennis van diverse schildertechnieken opgedaan en beheerst deze in de praktijk. De student is in staat om deze technieken effectief toe te passen op verschillende ondergronden en materialen. Daarnaast heeft de student een scherp oog ontwikkeld voor kleurgebruik, detaillering en afwerking, wat resulteert in hoogwaardige en professionele schilderwerken.;Je toont aan de hand van te maken opdrachten aan dat je in voldoende mate voldoet aan de leeruitkomsten.;nl;sbu;120;;120;;3;On-site;25588;Exam;Yes;Yes;Kwaliteitskader Microcredentials voor Professionals MBO;Quality framework Microcredentials for Professionals MBO;https://wiki.surfnet.nl/display/Edubadges/Kwaliteitskader+voor+pilot+microcredentials+mbo+2024+-+2025
11BR.001.02;course;Onderhoud en renovatie;Microcredential;11br.001.02.png;Vaardigheid in het onderhouden en renoveren van schilderwerk, inclusief het uitvoeren van reparaties en het herstellen van beschadigingen aan schilderwerk.;De student heeft methoden en technieken geleerd voor het inspecteren, onderhouden en renoveren van schilderwerken. De student is in staat om duurzame oplossingen te bieden die rekening houden met materiaalkeuze en de historische context.;Je toont aan de hand van te maken opdrachten aan dat je in voldoende mate voldoet aan de leeruitkomsten.;nl;sbu;60;;60;;3;On-site;25588;Exam;Yes;Yes;Kwaliteitskader Microcredentials voor Professionals MBO;Quality framework Microcredentials for Professionals MBO;https://wiki.surfnet.nl/display/Edubadges/Kwaliteitskader+voor+pilot+microcredentials+mbo+2024+-+2026
11BR.001.03;course;Spuittechnieken;Microcredential;11br.001.03.png;Bekwaamheid in het gebruik van spuitapparatuur voor het gelijkmatig aanbrengen van verf en coatings op diverse oppervlakken.;De student heeft geleerd verf te spuiten met verschillende technieken en apparatuur voor een gelijkmatige en professionele afwerking. De student begrijpt hoe instellingen en verfsoorten aangepast kunnen worden aan specifieke oppervlakken en omstandigheden.;Je toont aan de hand van te maken opdrachten aan dat je in voldoende mate voldoet aan de leeruitkomsten.;nl;sbu;60;;60;;3;On-site;25588;Exam;Yes;Yes;Kwaliteitskader Microcredentials voor Professionals MBO;Quality framework Microcredentials for Professionals MBO;https://wiki.surfnet.nl/display/Edubadges/Kwaliteitskader+voor+pilot+microcredentials+mbo+2024+-+2027
11BR.001.04;course;Oriëntatie op ondernemerschap;Microcredential;11br.001.04.png;Basiskennis over het starten en runnen van een schilderonderneming, inclusief bedrijfsvoering, planning en het begrijpen van de marktomstandigheden.;De student heeft inzicht gekregen in de basisprincipes van ondernemerschap, zoals bedrijfsvoering, klantenwerving en financiële planning. De student heeft een ondernemende houding ontwikkeld en leert kansen in de markt te herkennen en benutten.;Je toont aan de hand van te maken opdrachten aan dat je in voldoende mate voldoet aan de leeruitkomsten.;nl;sbu;60;;60;;3;On-site;25588;Exam;Yes;Yes;Kwaliteitskader Microcredentials voor Professionals MBO;Quality framework Microcredentials for Professionals MBO;https://wiki.surfnet.nl/display/Edubadges/Kwaliteitskader+voor+pilot+microcredentials+mbo+2024+-+2028
11BR.001.05;course;Werkplanning;Microcredential;11br.001.05.png;Vaardigheid in het plannen van schilderprojecten, het inschatten van benodigde tijd en middelen, en het organiseren van de werkprocessen.;De student heeft geleerd efficiënte werkplanningen op te stellen, rekening houdend met tijd, middelen en prioriteiten. De student heeft vaardigheden ontwikkeld om projecten te coördineren en te bewaken, van voorbereiding tot oplevering.;Je toont aan de hand van te maken opdrachten aan dat je in voldoende mate voldoet aan de leeruitkomsten.;nl;sbu;60;;60;;3;On-site;25588;Exam;Yes;Yes;Kwaliteitskader Microcredentials voor Professionals MBO;Quality framework Microcredentials for Professionals MBO;https://wiki.surfnet.nl/display/Edubadges/Kwaliteitskader+voor+pilot+microcredentials+mbo+2024+-+2029
11BR.001.06;course;Nederlands;;;Beheersing basiskennis Nederlands;De student heeft geleerd zich duidelijk en correct uit te drukken in het Nederlands, zowel mondeling als schriftelijk, passend bij werksituaties.;Je toont aan de hand van te maken opdrachten aan dat je in voldoende mate voldoet aan de leeruitkomsten.;nl;sbu;60;;60;;3;On-site;25588;Exam;Yes;Yes;Kwaliteitskader Microcredentials voor Professionals MBO;Quality framework Microcredentials for Professionals MBO;https://wiki.surfnet.nl/display/Edubadges/Kwaliteitskader+voor+pilot+microcredentials+mbo+2024+-+2029
11BR.001.07;course;Rekenen;;;Beheersing basiskennis en vaardigheden Rekenen;De student heeft geleerd rekenvaardigheden toe te passen bij metingen, berekeningen en het oplossen van praktische vraagstukken.;Je toont aan de hand van te maken opdrachten aan dat je in voldoende mate voldoet aan de leeruitkomsten.;nl;sbu;60;;60;;3;On-site;25588;Exam;Yes;Yes;Kwaliteitskader Microcredentials voor Professionals MBO;Quality framework Microcredentials for Professionals MBO;https://wiki.surfnet.nl/display/Edubadges/Kwaliteitskader+voor+pilot+microcredentials+mbo+2024+-+2029
11BR.001.08;course;Engels;;;Beheersing basiskennis Engels;De student heeft geleerd eenvoudige Engelstalige instructies en communicatie te begrijpen en toe te passen binnen praktische contexten.;Je toont aan de hand van te maken opdrachten aan dat je in voldoende mate voldoet aan de leeruitkomsten.;en;sbu;60;;60;;3;On-site;25588;Exam;Yes;Yes;Kwaliteitskader Microcredentials voor Professionals MBO;Quality framework Microcredentials for Professionals MBO;https://wiki.surfnet.nl/display/Edubadges/Kwaliteitskader+voor+pilot+microcredentials+mbo+2024+-+2029
11BR.001.09;skill;Herstel van glas in lood;Extra curriculair;11br.001.09.png;Technische kennis en vaardigheid in het herstellen en vervangen van glas in loodramen, met focus op precisie en restauratietechnieken.;De student heeft technieken geleerd voor het restaureren en repareren van glas-in-loodpanelen, inclusief het vervangen van beschadigde stukken. De student heeft oog ontwikkeld voor detail en respect voor de historische en artistieke elementen van het werk.;Je toont aan de hand van te maken opdrachten aan dat je in voldoende mate voldoet aan de leeruitkomsten.;nl;sbu;60;;;60;3;On-site;25588;Theorie & praktijktoets;Yes;Yes;Kwaliteitskader Microcredentials voor Professionals MBO;Quality framework Microcredentials for Professionals MBO;https://wiki.surfnet.nl/display/Edubadges/Kwaliteitskader+voor+pilot+microcredentials+mbo+2024+-+2029
11BR.001.10;experience;Decoratieve Schildertechnieken;Extra curriculair;11br.001.10.png;Vaardigheden in het aanbrengen van decoratieve schilderwerken, zoals het creëren van patronen, texturen en effecten op muren en meubels.;De student heeft specialistische schildertechnieken geleerd zoals marmeren, houtimitatie en sjabloneren om decoratieve effecten te creëren. De student heeft creativiteit en precisie ontwikkeld om unieke, hoogwaardige afwerkingen te realiseren.;Je toont aan de hand van te maken opdrachten aan dat je in voldoende mate voldoet aan de leeruitkomsten.;nl;sbu;120;;;120;3;On-site;25588;Theorie & praktijktoets;Yes;Yes;Kwaliteitskader Microcredentials voor Professionals MBO;Quality framework Microcredentials for Professionals MBO;https://wiki.surfnet.nl/display/Edubadges/Kwaliteitskader+voor+pilot+microcredentials+mbo+2024+-+2029
